"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","1","1.0","0.0","1.0","0.0"
"2","","Saquon Barkley","NYG","RB2","9","2","2","2.0","0.0","6.0","+4.0"
"3","","Ezekiel Elliott","DAL","RB3","8","3","4","3.5","0.5","4.0","+1.0"
"4","","Melvin Gordon","LAC","RB4","8","3","7","5.0","2.0","11.0","+7.0"
"5","","Antonio Brown","PIT","WR1","7","5","6","5.5","0.5","5.0","0.0"
"6","","Alvin Kamara","NO","RB5","6","4","8","6.0","2.0","7.0","+1.0"
"7","","Michael Thomas","NO","WR2","6","5","10","7.5","2.5","16.0","+9.0"
"8","","Joe Mixon","CIN","RB6","9","7","11","9.0","2.0","23.0","+15.0"
"9","","Kareem Hunt","KC","RB7","12","8","10","9.0","1.0","9.0","0.0"
"10","","Julio Jones","ATL","WR3","8","9","12","10.5","1.5","14.0","+4.0"
"11","","Davante Adams","GB","WR4","7","6","18","12.0","6.0","18.0","+7.0"
"12","","Adam Thielen","MIN","WR5","10","9","17","13.0","4.0","32.0","+20.0"
"13","","DeAndre Hopkins","HOU","WR6","10","11","16","13.5","2.5","10.0","-3.0"
"14","","Odell Beckham Jr.","NYG","WR7","9","14","17","15.5","1.5","12.0","-2.0"
"15","","Christian McCaffrey","CAR","RB8","4","12","20","16.0","4.0","15.0","0.0"
"16","","David Johnson","ARI","RB9","9","13","19","16.0","3.0","3.0","-13.0"
"17","","Sony Michel","NE","RB10","11","15","19","17.0","2.0","72.0","+55.0"
"18","","A.J. Green","CIN","WR8","9","16","18","17.0","1.0","22.0","+4.0"
"19","","Mark Ingram","NO","RB11","6","13","22","17.5","4.5","51.0","+32.0"
"20","","Keenan Allen","LAC","WR9","8","21","24","22.5","1.5","19.0","-1.0"
"21","","Travis Kelce","KC","TE1","12","23","23","23.0","0.0","28.0","+7.0"
"22","","Tyreek Hill","KC","WR10","12","21","27","24.0","3.0","27.0","+5.0"
"23","","James White","NE","RB12","11","14","37","25.5","11.5","117.0","+94.0"
"24","","Mike Evans","TB","WR11","5","24","27","25.5","1.5","25.0","+1.0"
"25","","Marlon Mack","IND","RB13","9","20","33","26.5","6.5","96.0","+71.0"
"26","","Leonard Fournette","JAC","RB14","9","22","35","28.5","6.5","8.0","-18.0"
"27","","Zach Ertz","PHI","TE2","9","28","29","28.5","0.5","39.0","+12.0"
"28","","James Conner","PIT","RB15","7","15","44","29.5","14.5","153.0","+125.0"
"29","","Brandin Cooks","LAR","WR12","12","30","32","31.0","1.0","46.0","+17.0"
"30","","Kerryon Johnson","DET","RB16","6","25","39","32.0","7.0","62.0","+32.0"
"31","","Alshon Jeffery","PHI","WR13","9","28","36","32.0","4.0","73.0","+42.0"
"32","","JuJu Smith-Schuster","PIT","WR14","7","25","40","32.5","7.5","41.0","+9.0"
"33","","Robert Woods","LAR","WR15","12","30","35","32.5","2.5","86.0","+53.0"
"34","","Stefon Diggs","MIN","WR16","10","29","38","33.5","4.5","29.0","-5.0"
"35","","Adrian Peterson","WAS","RB17","4","33","34","33.5","0.5","102.0","+67.0"
"36","","Aaron Rodgers","GB","QB1","7","31","37","34.0","3.0","24.0","-12.0"
"37","","Patrick Mahomes","KC","QB2","12","34","36","35.0","1.0","110.0","+73.0"
"38","","Le'Veon Bell","PIT","RB18","7","26","47","36.5","10.5","2.0","-36.0"
"39","","T.Y. Hilton","IND","WR17","9","31","44","37.5","6.5","30.0","-9.0"
"40","","Nick Chubb","CLE","RB19","11","32","47","39.5","7.5","112.0","+72.0"
"41","","Tevin Coleman","ATL","RB20","8","26","54","40.0","14.0","63.0","+22.0"
"42","","Rob Gronkowski","NE","TE3","11","39","42","40.5","1.5","21.0","-21.0"
"43","","Josh Gordon","NE","WR18","11","41","46","43.5","2.5","50.0","+7.0"
"44","","Tarik Cohen","CHI","RB21","5","42","45","43.5","1.5","90.0","+46.0"
"45","","Kenny Golladay","DET","WR19","6","41","48","44.5","3.5","143.0","+98.0"
"46","","Emmanuel Sanders","DEN","WR20","10","48","49","48.5","0.5","75.0","+29.0"
"47","","Jordan Howard","CHI","RB22","5","40","58","49.0","9.0","20.0","-27.0"
"48","","LeSean McCoy","BUF","RB23","11","38","62","50.0","12.0","26.0","-22.0"
"49","","Jarvis Landry","CLE","WR21","11","43","60","51.5","8.5","43.0","-6.0"
"50","","Alex Collins","BAL","RB24","10","54","56","55.0","1.0","31.0","-19.0"
"51","","John Brown","BAL","WR22","10","51","61","56.0","5.0","158.0","+107.0"
"52","","Matt Ryan","ATL","QB3","8","53","59","56.0","3.0","100.0","+48.0"
"53","","Cooper Kupp","LAR","WR23","12","50","63","56.5","6.5","87.0","+34.0"
"54","","Phillip Lindsay","DEN","RB25","10","52","62","57.0","5.0","374.0","+320.0"
"55","","Aaron Jones","GB","RB26","7","45","70","57.5","12.5","111.0","+56.0"
"56","","Doug Baldwin","SEA","WR24","7","43","74","58.5","15.5","38.0","-18.0"
"57","","Dalvin Cook","MIN","RB27","10","52","68","60.0","8.0","13.0","-44.0"
"58","","Allen Robinson","CHI","WR25","5","46","75","60.5","14.5","52.0","-6.0"
"59","","Julian Edelman","NE","WR26","11","49","76","62.5","13.5","71.0","+12.0"
"60","","Tyler Boyd","CIN","WR27","9","51","74","62.5","11.5","360.0","+300.0"
"61","","Marvin Jones","DET","WR28","6","60","65","62.5","2.5","53.0","-8.0"
"62","","Chris Carson","SEA","RB28","7","56","71","63.5","7.5","82.0","+20.0"
"63","","Golden Tate","PHI","WR29","9","61","66","63.5","2.5","54.0","-9.0"
"64","","Matt Breida","SF","RB29","11","58","70","64.0","6.0","125.0","+61.0"
"65","","Andrew Luck","IND","QB4","9","57","72","64.5","7.5","83.0","+18.0"
"66","","Sammy Watkins","KC","WR30","12","63","66","64.5","1.5","80.0","+14.0"
"67","","George Kittle","SF","TE4","11","64","69","66.5","2.5","129.0","+62.0"
"68","","Tom Brady","NE","QB5","11","57","77","67.0","10.0","44.0","-24.0"
"69","","Cam Newton","CAR","QB6","4","67","67","67.0","0.0","56.0","-13.0"
"70","","Michael Crabtree","BAL","WR31","10","50","87","68.5","18.5","68.0","-2.0"
"71","","Kirk Cousins","MIN","QB7","10","59","84","71.5","12.5","78.0","+7.0"
"72","","Kenyan Drake","MIA","RB30","11","55","89","72.0","17.0","33.0","-39.0"
"73","","Jimmy Graham","GB","TE5","7","64","80","72.0","8.0","49.0","-24.0"
"74","","Dion Lewis","TEN","RB31","8","55","90","72.5","17.5","61.0","-13.0"
"75","","Chris Thompson","WAS","RB32","4","68","82","75.0","7.0","92.0","+17.0"
"76","","Trey Burton","CHI","TE6","5","69","81","75.0","6.0","81.0","+5.0"
"77","","Jared Goff","LAR","QB8","12","53","98","75.5","22.5","107.0","+30.0"
"78","","Amari Cooper","DAL","WR32","8","65","87","76.0","11.0","34.0","-44.0"
"79","","David Njoku","CLE","TE7","11","73","81","77.0","4.0","109.0","+30.0"
"80","","Corey Davis","TEN","WR33","8","75","79","77.0","2.0","65.0","-15.0"
"81","","Calvin Ridley","ATL","WR34","8","76","79","77.5","1.5","118.0","+37.0"
"82","","Deshaun Watson","HOU","QB9","10","72","84","78.0","6.0","36.0","-46.0"
"83","","Lamar Miller","HOU","RB33","10","71","86","78.5","7.5","45.0","-38.0"
"84","","Isaiah Crowell","NYJ","RB34","11","83","83","83.0","0.0","89.0","+5.0"
"85","","Geronimo Allison","GB","WR35","7","78","89","83.5","5.5","174.0","+89.0"
"86","","Jack Doyle","IND","TE8","9","73","104","88.5","15.5","116.0","+30.0"
"87","","O.J. Howard","TB","TE9","5","80","97","88.5","8.5","147.0","+60.0"
"88","","Devin Funchess","CAR","WR36","4","88","92","90.0","2.0","85.0","-3.0"
"89","","Demaryius Thomas","HOU","WR37","10","85","96","90.5","5.5","47.0","-42.0"
"90","","Austin Ekeler","LAC","RB35","8","82","102","92.0","10.0","164.0","+74.0"
"91","","Chris Godwin","TB","WR38","5","85","103","94.0","9.0","161.0","+70.0"
"92","","Drew Brees","NO","QB10","6","77","112","94.5","17.5","60.0","-32.0"
"93","","Sterling Shepard","NYG","WR39","9","88","101","94.5","6.5","108.0","+15.0"
"94","","Royce Freeman","DEN","RB36","10","86","106","96.0","10.0","40.0","-54.0"
"95","","Ben Roethlisberger","PIT","QB11","7","93","100","96.5","3.5","93.0","-2.0"
"96","","DeSean Jackson","TB","WR40","5","93","100","96.5","3.5","189.0","+93.0"
"97","","Courtland Sutton","DEN","WR41","10","78","118","98.0","20.0","182.0","+85.0"
"98","","Carson Wentz","PHI","QB12","9","92","107","99.5","7.5","70.0","-28.0"
"99","","Devante Parker","MIA","WR42","11","99","101","100.0","1.0","119.0","+20.0"
"100","","Russell Wilson","SEA","QB13","7","94","111","102.5","8.5","48.0","-52.0"
"101","","Larry Fitzgerald","ARI","WR43","9","98","108","103.0","5.0","42.0","-59.0"
"102","","Jalen Richard","OAK","RB37","7","90","117","103.5","13.5","330.0","+228.0"
"103","","Matthew Stafford","DET","QB14","6","91","116","103.5","12.5","91.0","-12.0"
"104","","Tyler Lockett","SEA","WR44","7","103","105","104.0","1.0","148.0","+44.0"
"105","","Philip Rivers","LAC","QB15","8","99","110","104.5","5.5","101.0","-4.0"
"106","","Peyton Barber","TB","RB38","5","102","109","105.5","3.5","97.0","-9.0"
"107","","Mitch Trubisky","CHI","QB16","5","97","115","106.0","9.0","176.0","+69.0"
"108","","Ito Smith","ATL","RB39","8","94","119","106.5","12.5","410.0","+302.0"
"109","","Duke Johnson","CLE","RB40","11","95","120","107.5","12.5","106.0","-3.0"
"110","","Evan Engram","NYG","TE10","9","96","120","108.0","12.0","66.0","-44.0"
"111","","Jordan Reed","WAS","TE11","4","106","110","108.0","2.0","88.0","-23.0"
"112","","Keke Coutee","HOU","WR45","10","95","122","108.5","13.5","322.0","+210.0"
"113","","Latavius Murray","MIN","RB41","10","104","113","108.5","4.5","130.0","+17.0"
"114","","Mohamed Sanu","ATL","WR46","8","109","111","110.0","1.0","151.0","+37.0"
"115","","Doug Martin","OAK","RB42","7","91","140","115.5","24.5","156.0","+41.0"
"116","","Andy Dalton","CIN","QB17","9","114","118","116.0","2.0","179.0","+63.0"
"117","","D.J. Moore","CAR","WR47","4","108","125","116.5","8.5","128.0","+11.0"
"118","","Taylor Gabriel","CHI","WR48","5","107","130","118.5","11.5","357.0","+239.0"
"119","","Baker Mayfield","CLE","QB18","11","117","121","119.0","2.0","236.0","+117.0"
"120","","Jared Cook","OAK","TE12","7","116","126","121.0","5.0","193.0","+73.0"
"121","","Dak Prescott","DAL","QB19","8","119","123","121.0","2.0","136.0","+15.0"
"122","","Eric Ebron","IND","TE13","9","114","134","124.0","10.0","167.0","+45.0"
"123","","Corey Clement","PHI","RB43","9","115","133","124.0","9.0","132.0","+9.0"
"124","","Tre'Quan Smith","NO","WR49","6","105","147","126.0","21.0","247.0","+123.0"
"125","","Derrick Henry","TEN","RB44","8","124","131","127.5","3.5","35.0","-90.0"
"126","","Kyle Rudolph","MIN","TE14","10","127","131","129.0","2.0","74.0","-52.0"
"127","","Chris Hogan","NE","WR50","11","126","134","130.0","4.0","55.0","-72.0"
"128","","Josh Adams","PHI","RB45","9","123","144","133.5","10.5","",""
"129","","Austin Hooper","ATL","TE15","8","122","147","134.5","12.5","210.0","+81.0"
"130","","Jordy Nelson","OAK","WR51","7","124","145","134.5","10.5","84.0","-46.0"
"131","","Marquise Goodwin","SF","WR52","11","128","141","134.5","6.5","64.0","-67.0"
"132","","Jamaal Williams","GB","RB46","7","132","137","134.5","2.5","67.0","-65.0"
"133","","Mike Williams","LAC","WR53","8","113","157","135.0","22.0","123.0","-10.0"
"134","","Greg Olsen","CAR","TE16","4","135","139","137.0","2.0","59.0","-75.0"
"135","","Nyheim Hines","IND","RB47","9","129","148","138.5","9.5","206.0","+71.0"
"136","","Alex Smith","WAS","QB20","4","136","142","139.0","3.0","127.0","-9.0"
"137","","Dede Westbrook","JAC","WR54","9","121","158","139.5","18.5","169.0","+32.0"
"138","","Keelan Cole","JAC","WR55","9","128","151","139.5","11.5","131.0","-7.0"
"139","","Carlos Hyde","JAC","RB48","9","125","156","140.5","15.5","58.0","-81.0"
"140","","Vance McDonald","PIT","TE17","7","138","143","140.5","2.5","235.0","+95.0"
"141","","Joe Flacco","BAL","QB21","10","139","143","141.0","2.0","248.0","+107.0"
"142","","Donte Moncrief","JAC","WR56","9","130","154","142.0","12.0","216.0","+74.0"
"143","","Robby Anderson","NYJ","WR57","11","142","149","145.5","3.5","95.0","-48.0"
"144","","Willie Snead","BAL","WR58","10","112","180","146.0","34.0","307.0","+163.0"
"145","","Christian Kirk","ARI","WR59","9","132","169","150.5","18.5","209.0","+64.0"
"146","","Jacksonville (JAC)","","DST1","9","141","160","150.5","9.5","140.0","-6.0"
"147","","Chicago (CHI)","","DST2","5","137","169","153.0","16.0","194.0","+47.0"
"148","","Spencer Ware","KC","RB49","12","153","155","154.0","1.0","181.0","+33.0"
"149","","Marcus Mariota","TEN","QB22","8","150","161","155.5","5.5","137.0","-12.0"
"150","","C.J. Uzomah","CIN","TE18","9","152","159","155.5","3.5","",""
"151","","Randall Cobb","GB","WR60","7","156","160","158.0","2.0","104.0","-47.0"
"152","","Derek Carr","OAK","QB23","7","138","180","159.0","21.0","135.0","-17.0"
"153","","Los Angeles (LAR)","","DST3","12","155","165","160.0","5.0","146.0","-7.0"
"154","","Nelson Agholor","PHI","WR61","9","145","176","160.5","15.5","103.0","-51.0"
"155","","Giovani Bernard","CIN","RB50","9","157","166","161.5","4.5","144.0","-11.0"
"156","","T.J. Yeldon","JAC","RB51","9","135","192","163.5","28.5","200.0","+44.0"
"157","","Mike Davis","SEA","RB52","7","163","167","165.0","2.0","",""
"158","","Eli Manning","NYG","QB24","9","164","168","166.0","2.0","160.0","+2.0"
"159","","Marquez Valdes-Scantling","GB","WR62","7","146","187","166.5","20.5","413.0","+254.0"
"160","","Ricky Seals-Jones","ARI","TE19","9","148","185","166.5","18.5","192.0","+32.0"
"161","","Minnesota (MIN)","","DST4","10","164","170","167.0","3.0","150.0","-11.0"
"162","","Hayden Hurst","BAL","TE20","10","163","174","168.5","5.5","231.0","+69.0"
"163","","Benjamin Watson","NO","TE21","6","167","171","169.0","2.0","184.0","+21.0"
"164","","Quincy Enunwa","NYJ","WR63","11","150","191","170.5","20.5","257.0","+93.0"
"165","","Raheem Mostert","SF","RB53","11","144","201","172.5","28.5","",""
"166","","Alfred Morris","SF","RB54","11","153","196","174.5","21.5","122.0","-44.0"
"167","","Kenny Stills","MIA","WR64","11","168","183","175.5","7.5","115.0","-52.0"
"168","","Houston (HOU)","","DST5","10","174","177","175.5","1.5","173.0","+5.0"
"169","","Ronald Jones II","TB","RB55","5","133","219","176.0","43.0","99.0","-70.0"
"170","","Los Angeles (LAC)","","DST6","8","171","181","176.0","5.0","163.0","-7.0"
"171","","Chris Ivory","BUF","RB56","11","170","184","177.0","7.0","234.0","+63.0"
"172","","Paul Richardson","WAS","WR65","4","154","202","178.0","24.0","202.0","+30.0"
"173","","Chester Rogers","IND","WR66","9","172","184","178.0","6.0","325.0","+152.0"
"174","","Cameron Brate","TB","TE22","5","178","182","180.0","2.0","198.0","+24.0"
"175","","Jamison Crowder","WAS","WR67","4","173","188","180.5","7.5","105.0","-70.0"
"176","","Baltimore (BAL)","","DST7","10","151","213","182.0","31.0","170.0","-6.0"
"177","","Rashaad Penny","SEA","RB57","7","158","210","184.0","26.0","79.0","-98.0"
"178","","Wendell Smallwood","PHI","RB58","9","129","241","185.0","56.0","367.0","+189.0"
"179","","Kelvin Benjamin","BUF","WR68","11","162","209","185.5","23.5","113.0","-66.0"
"180","","Stephen Gostkowski","NE","K1","11","182","190","186.0","4.0","120.0","-60.0"
"181","","Denver (DEN)","","DST8","10","173","200","186.5","13.5","177.0","-4.0"
"182","","Frank Gore","MIA","RB59","11","136","239","187.5","51.5","183.0","+1.0"
"183","","Javorius Allen","BAL","RB60","10","152","223","187.5","35.5","227.0","+44.0"
"184","","Sam Darnold","NYJ","QB25","11","185","190","187.5","2.5","245.0","+61.0"
"185","","Theo Riddick","DET","RB61","6","159","218","188.5","29.5","187.0","+2.0"
"186","","Philadelphia (PHI)","","DST9","9","177","204","190.5","13.5","155.0","-31.0"
"187","","Cleveland (CLE)","","DST10","11","175","209","192.0","17.0","237.0","+50.0"
"188","","Antonio Callaway","CLE","WR69","11","179","206","192.5","13.5","284.0","+96.0"
"189","","C.J. Beathard","SF","QB26","11","146","240","193.0","47.0","",""
"190","","Danny Amendola","MIA","WR70","11","172","221","196.5","24.5","217.0","+27.0"
"191","","Justin Tucker","BAL","K2","10","194","199","196.5","2.5","138.0","-53.0"
"192","","Kenneth Dixon","BAL ","RB62","10","149","245","197.0","48.0","246.0","+54.0"
"193","","David Moore","SEA","WR71","7","166","229","197.5","31.5","391.0","+198.0"
"194","","Anthony Miller","CHI","WR72","5","192","203","197.5","5.5","162.0","-32.0"
"195","","Tyrell Williams","LAC","WR73","8","161","238","199.5","38.5","175.0","-20.0"
"196","","D'Onta Foreman","HOU ","RB63","10","175","227","201.0","26.0","168.0","-28.0"
"197","","Ty Montgomery","BAL","RB64","10","187","222","204.5","17.5","133.0","-64.0"
"198","","Matt Bryant","ATL","K3","8","191","221","206.0","15.0","166.0","-32.0"
"199","","Charles Clay","BUF","TE23","11","201","211","206.0","5.0","215.0","+16.0"
"200","","Cameron Meredith","NO","WR74","6","193","220","206.5","13.5","178.0","-22.0"
"201","","Harrison Butker","KC","K4","12","195","219","207.0","12.0","157.0","-44.0"
"202","","Cole Beasley","DAL","WR75","8","202","215","208.5","6.5","243.0","+41.0"
"203","","Seattle (SEA)","","DST11","7","208","210","209.0","1.0","229.0","+26.0"
"204","","Rod Smith","DAL","RB65","8","179","240","209.5","30.5","256.0","+52.0"
