"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"205","","Blake Bortles","JAC","QB27","9","165","255","210.0","45.0","201.0","-4.0"
"206","","Pierre Garcon","SF","WR76","11","195","226","210.5","15.5","98.0","-108.0"
"207","","Case Keenum","DEN","QB28","10","189","235","212.0","23.0","180.0","-27.0"
"208","","Ryan Grant","IND","WR77","9","194","230","212.0","18.0","265.0","+57.0"
"209","","Martavis Bryant","OAK","WR78","7","198","228","213.0","15.0","197.0","-12.0"
"210","","Jake Elliott","PHI","K5","9","203","224","213.5","10.5","159.0","-51.0"
"211","","Chris Herndon IV","NYJ","TE24","11","181","247","214.0","33.0","417.0","+206.0"
"212","","Josh Rosen","ARI","QB29","9","186","242","214.0","28.0","274.0","+62.0"
"213","","Dallas Goedert","PHI","TE25","9","186","242","214.0","28.0","250.0","+37.0"
"214","","Ryan Fitzpatrick","TB","QB30","5","140","291","215.5","75.5","287.0","+73.0"
"215","","Taywan Taylor","TEN","WR79","8","198","233","215.5","17.5","259.0","+44.0"
"216","","Wil Lutz","NO","K6","6","215","216","215.5","0.5","154.0","-62.0"
"217","","Tennessee (TEN)","","DST12","8","196","238","217.0","21.0","228.0","+11.0"
"218","","Jeff Heuerman","DEN","TE26","10","193","243","218.0","25.0","407.0","+189.0"
"219","","Geoff Swaim","DAL","TE27","8","189","248","218.5","29.5","332.0","+113.0"
"220","","Arizona (ARI)","","DST13","9","204","233","218.5","14.5","218.0","-2.0"
"221","","New England (NE)","","DST14","11","214","226","220.0","6.0","196.0","-25.0"
"222","","Greg Zuerlein","LAR","K7","12","178","264","221.0","43.0","126.0","-96.0"
"223","","Carolina (CAR)","","DST15","4","212","231","221.5","9.5","195.0","-28.0"
"224","","Rashard Higgins","CLE","WR80","11","197","247","222.0","25.0","343.0","+119.0"
"225","","Josh Doctson","WAS","WR81","4","205","239","222.0","17.0","145.0","-80.0"
"226","","Darren Sproles","PHI","RB66","9","183","263","223.0","40.0","262.0","+36.0"
"227","","Matt Prater","DET","K8","6","211","235","223.0","12.0","185.0","-42.0"
"228","","Allen Hurns","DAL","WR82","8","214","234","224.0","10.0","121.0","-107.0"
"229","","Dante Pettis","SF","WR83","11","223","228","225.5","2.5","286.0","+57.0"
"230","","Chris Boswell","PIT","K9","7","222","230","226.0","4.0","171.0","-59.0"
"231","","Dan Bailey","MIN","K10","10","217","236","226.5","9.5","211.0","-20.0"
"232","","Elijah McGuire","NYJ ","RB67","11","127","328","227.5","100.5","311.0","+79.0"
"233","","Jakeem Grant","MIA","WR84","11","212","245","228.5","16.5","",""
"234","","Malcolm Brown","LAR","RB68","12","162","296","229.0","67.0","281.0","+47.0"
"235","","John Ross","CIN","WR85","9","199","264","231.5","32.5","204.0","-31.0"
"236","","Michael Gallup","DAL","WR86","8","208","255","231.5","23.5","142.0","-94.0"
"237","","Jameis Winston","TB","QB31","5","176","289","232.5","56.5","152.0","-85.0"
"238","","Devontae Booker","DEN","RB69","10","188","278","233.0","45.0","124.0","-114.0"
"239","","Phillip Dorsett","NE","WR87","11","225","243","234.0","9.0","239.0","0.0"
"240","","Jordan Wilkins","IND","RB70","9","227","241","234.0","7.0","149.0","-91.0"
"241","","C.J. Anderson","CAR","RB71","4","232","236","234.0","2.0","114.0","-127.0"
"242","","Mason Crosby","GB","K11","7","229","244","236.5","7.5","191.0","-51.0"
"243","","Zay Jones","BUF","WR88","11","218","262","240.0","22.0","288.0","+45.0"
"244","","New Orleans (NO)","","DST16","6","237","246","241.5","4.5","186.0","-58.0"
"245","","New York (NYJ)","","DST17","11","216","268","242.0","26.0","359.0","+114.0"
"246","","Graham Gano","CAR","K12","4","231","253","242.0","11.0","212.0","-34.0"
"247","","Kyle Juszczyk","SF","RB72","11","244","258","251.0","7.0","385.0","+138.0"
"248","","James Washington","PIT","WR89","7","250","252","251.0","1.0","233.0","-15.0"
"249","","Jermaine Kearse","NYJ","WR90","11","207","301","254.0","47.0","276.0","+27.0"
"250","","Alfred Blue","HOU","RB73","10","246","263","254.5","8.5","339.0","+89.0"
"251","","Josh Lambo","JAC","K13","9","249","260","254.5","5.5","223.0","-28.0"
"252","","Jesse James","PIT","TE28","7","207","303","255.0","48.0","263.0","+11.0"
"253","","Buffalo (BUF)","","DST18","11","200","314","257.0","57.0","294.0","+41.0"
"254","","Ryan Succop","TEN","K14","8","248","266","257.0","9.0","221.0","-33.0"
"255","","Trent Taylor","SF","WR91","11","250","270","260.0","10.0","328.0","+73.0"
"256","","Robbie Gould","SF","K15","11","224","297","260.5","36.5","172.0","-84.0"
"257","","Miami (MIA)","","DST19","11","249","272","260.5","11.5","353.0","+96.0"
"258","","Cordarrelle Patterson","NE","WR92","11","257","274","265.5","8.5","269.0","+11.0"
"259","","Devonta Freeman","ATL ","RB74","8","197","197","197.0","0.0","17.0","-242.0"
"260","","Curtis Samuel","CAR","WR93","4","258","275","266.5","8.5","347.0","+87.0"
"261","","Josh Allen","BUF","QB32","11","260","273","266.5","6.5","261.0","0.0"
"262","","Chase Edmonds","ARI","RB75","9","265","268","266.5","1.5","251.0","-11.0"
"263","","Chris Conley","KC","WR94","12","266","267","266.5","0.5","",""
"264","","Seth Roberts","OAK","WR95","7","217","317","267.0","50.0","405.0","+141.0"
"265","","Adam Vinatieri","IND","K16","9","265","269","267.0","2.0","208.0","-57.0"
"266","","Jordan Thomas","HOU","TE29","10","251","290","270.5","19.5","",""
"267","","Ed Dickson","SEA","TE30","7","205","365","285.0","80.0","415.0","+148.0"
"268","","Rex Burkhead","NE ","RB76","11","206","206","206.0","0.0","69.0","-199.0"
"269","","Ryan Tannehill","MIA","QB33","11","237","305","271.0","34.0","249.0","-20.0"
"270","","Travis Benjamin","LAC","WR96","8","257","285","271.0","14.0","271.0","+1.0"
"271","","Wayne Gallman","NYG","RB77","9","267","275","271.0","4.0","268.0","-3.0"
"272","","Brandon McManus","DEN","K17","10","259","287","273.0","14.0","222.0","-50.0"
"273","","LeGarrette Blount","DET","RB78","6","225","322","273.5","48.5","141.0","-132.0"
"274","","Chandler Catanzaro","TB","K18","5","261","286","273.5","12.5","300.0","+26.0"
"275","","Chad Williams","ARI","WR97","9","272","276","274.0","2.0","341.0","+66.0"
"276","","Brandon Marshall","FA","WR98","","213","213","213.0","0.0","255.0","-21.0"
"277","","Dallas (DAL)","","DST20","8","232","317","274.5","42.5","240.0","-37.0"
"278","","Tavon Austin","DAL","WR99","8","274","281","277.5","3.5","289.0","+11.0"
"279","","John Kelly","LAR","RB79","12","276","282","279.0","3.0","225.0","-54.0"
"280","","Jaron Brown","SEA","WR100","7","277","281","279.0","2.0","309.0","+29.0"
"281","","Torrey Smith","CAR","WR101","4","278","282","280.0","2.0","326.0","+45.0"
"282","","Equanimeous St. Brown","GB","WR102","7","279","283","281.0","2.0","378.0","+96.0"
"283","","Mike Gesicki","MIA","TE31","11","259","305","282.0","23.0","205.0","-78.0"
"284","","Samaje Perine","WAS","RB80","4","271","295","283.0","12.0","226.0","-58.0"
"285","","Caleb Sturgis","LAC","K19","8","284","285","284.5","0.5","283.0","-2.0"
"286","","Dez Bryant","FA","WR103","","234","234","234.0","0.0","214.0","-72.0"
"287","","Adam Humphries","TB","WR104","5","269","304","286.5","17.5","320.0","+33.0"
"288","","Ka'imi Fairbairn","HOU","K20","10","273","307","290.0","17.0","280.0","-8.0"
"289","","New York (NYG)","","DST21","9","254","330","292.0","38.0","298.0","+9.0"
"290","","Washington (WAS)","","DST22","4","251","375","313.0","62.0","314.0","+24.0"
"291","","Kevin White","CHI","WR105","5","252","252","252.0","0.0","290.0","-1.0"
"292","","Nick Vannett","SEA","TE32","7","293","295","294.0","1.0","275.0","-17.0"
"293","","Niles Paul","JAC ","TE33","9","254","254","254.0","0.0","",""
"294","","Cincinnati (CIN)","","DST23","9","279","312","295.5","16.5","295.0","+1.0"
"295","","Marcus Murphy","BUF","RB81","11","256","256","256.0","0.0","371.0","+76.0"
"296","","Pittsburgh (PIT)","","DST24","7","292","300","296.0","4.0","188.0","-108.0"
"297","","Mark Andrews","BAL","TE34","10","256","347","301.5","45.5","319.0","+22.0"
"298","","Antonio Gates","LAC","TE35","8","294","299","296.5","2.5","232.0","-66.0"
"299","","Lamar Jackson","BAL","QB34","10","291","303","297.0","6.0","252.0","-47.0"
"300","","Dustin Hopkins","WAS","K21","4","288","309","298.5","10.5","272.0","-28.0"
"301","","DeAndre Washington","OAK","RB82","7","261","361","311.0","50.0","366.0","+65.0"
"302","","D.J. Chark","JAC","WR106","9","262","336","299.0","37.0","315.0","+13.0"
"303","","Robert Turbin","IND","RB83","9","270","332","301.0","31.0","394.0","+91.0"
"304","","Steven Hauschka","BUF","K22","11","301","302","301.5","0.5","258.0","-46.0"
"305","","Vernon Davis","WAS","TE36","4","298","307","302.5","4.5","260.0","-45.0"
"306","","Mike Gillislee","FA","RB84","","271","271","271.0","0.0","312.0","+6.0"
"307","","Brock Osweiler","MIA","QB35","11","277","277","277.0","0.0","",""
"308","","Jonnu Smith","TEN","TE37","8","289","324","306.5","17.5","365.0","+57.0"
"309","","Tyrod Taylor","CLE","QB36","11","302","311","306.5","4.5","213.0","-96.0"
"310","","Brett Maher","DAL","K23","8","280","280","280.0","0.0","279.0","-31.0"
"311","","Ameer Abdullah","DET","RB85","6","306","310","308.0","2.0","270.0","-41.0"
"312","","Kalen Ballage","MIA","RB86","11","280","338","309.0","29.0","244.0","-68.0"
"313","","Phil Dawson","ARI","K24","9","298","321","309.5","11.5","273.0","-40.0"
"314","","Green Bay (GB)","","DST25","7","283","337","310.0","27.0","238.0","-76.0"
"315","","Cody Parkey","CHI","K25","5","284","284","284.0","0.0","329.0","+14.0"
"316","","Jacquizz Rodgers","TB","RB87","5","297","324","310.5","13.5","364.0","+48.0"
"317","","Sebastian Janikowski","SEA","K26","7","286","286","286.0","0.0","278.0","-39.0"
"318","","Chad Kelly","FA","QB37","","287","287","287.0","0.0","",""
"319","","Austin Carr","NO","WR107","6","288","288","288.0","0.0","",""
"320","","Cody Kessler","JAC","QB38","9","290","290","290.0","0.0","",""
"321","","Josh McCown","NYJ","QB39","11","292","292","292.0","0.0","308.0","-13.0"
"322","","Tampa Bay (TB)","","DST26","5","293","401","347.0","54.0","317.0","-5.0"
"323","","Luke Willson","DET","TE38","6","294","342","318.0","24.0","291.0","-32.0"
"324","","Mark Walton","CIN","RB88","9","296","354","325.0","29.0","355.0","+31.0"
"325","","Laquon Treadwell","MIN","WR108","10","299","299","299.0","0.0","316.0","-9.0"
"326","","Kansas City (KC)","","DST27","12","300","335","317.5","17.5","224.0","-102.0"
"327","","C.J. Prosise","SEA","RB89","7","304","333","318.5","14.5","297.0","-30.0"
"328","","Gerald Everett","LAR","TE39","12","318","319","318.5","0.5","346.0","+18.0"
"329","","Nick Foles","PHI","QB40","9","313","327","320.0","7.0","266.0","-63.0"
"330","","Sam Bradford","ARI","QB41","9","306","306","306.0","0.0","242.0","-88.0"
"331","","Nathan Peterman","BUF","QB42","11","308","308","308.0","0.0","342.0","+11.0"
"332","","Damien Williams","KC","RB90","12","308","403","355.5","47.5","",""
"333","","Tyler Higbee","LAR","TE40","12","309","359","334.0","25.0","352.0","+19.0"
"334","","Dan Arnold","NO","WR109","6","310","310","310.0","0.0","",""
"335","","Roc Thomas","MIN","RB91","10","311","360","335.5","24.5","",""
"336","","Ian Thomas","CAR","TE41","4","312","312","312.0","0.0","",""
"337","","Robert Kelley","WAS ","RB92","4","313","313","313.0","0.0","203.0","-134.0"
"338","","Aldrick Rosas","NYG","K27","9","314","314","314.0","0.0","333.0","-5.0"
"339","","Randy Bullock","CIN","K28","9","315","315","315.0","0.0","356.0","+17.0"
"340","","Atlanta (ATL)","","DST28","8","315","392","353.5","38.5","220.0","-120.0"
"341","","Terrance Williams","DAL ","WR110","8","316","316","316.0","0.0","264.0","-77.0"
"342","","Michael Roberts","DET","TE42","6","316","396","356.0","40.0","",""
"343","","Virgil Green","LAC","TE43","8","318","367","342.5","24.5","303.0","-40.0"
"344","","Shelton Gibson","PHI","WR111","9","319","319","319.0","0.0","",""
"345","","Jason Sanders","MIA","K29","11","320","320","320.0","0.0","409.0","+64.0"
"346","","Jordan Akins","HOU","TE44","10","320","384","352.0","32.0","361.0","+15.0"
"347","","Ryan Griffin","HOU","TE45","10","321","352","336.5","15.5","293.0","-54.0"
"348","","Maxx Williams","BAL","TE46","10","322","322","322.0","0.0","",""
"349","","Detroit (DET)","","DST29","6","326","332","329.0","3.0","241.0","-108.0"
"350","","Javon Wims","CHI","WR112","5","323","323","323.0","0.0","380.0","+30.0"
"351","","Rico Gathers","DAL","TE47","8","323","364","343.5","20.5","338.0","-13.0"
"352","","DaeSean Hamilton","DEN","WR113","10","325","325","325.0","0.0","408.0","+56.0"
"353","","Jaylen Samuels","PIT","TE48","7","325","348","336.5","11.5","296.0","-57.0"
"354","","Austin Seferian-Jenkins","JAC ","TE49","9","326","326","326.0","0.0","190.0","-164.0"
"355","","A.J. Derby","MIA","TE50","11","327","397","362.0","35.0","",""
"356","","Tyler Kroft","CIN","TE51","9","328","357","342.5","14.5","368.0","+12.0"
"357","","Mike Wallace","PHI ","WR114","9","329","329","329.0","0.0","253.0","-104.0"
"358","","Garrett Celek","SF","TE52","11","329","353","341.0","12.0","299.0","-59.0"
"359","","Adam Shaheen","CHI ","TE53","5","330","382","356.0","26.0","345.0","-14.0"
"360","","Jay Cutler","FA","QB43","","331","331","331.0","0.0","",""
"361","","Indianapolis (IND)","","DST30","9","331","377","354.0","23.0","",""
"362","","Oakland (OAK)","","DST31","7","333","344","338.5","5.5","302.0","-60.0"
"363","","Jacoby Brissett","IND","QB44","9","334","334","334.0","0.0","416.0","+53.0"
"364","","San Francisco (SF)","","DST32","11","334","387","360.5","26.5","306.0","-58.0"
"365","","Mike Boone","MIN","RB93","10","335","335","335.0","0.0","",""
"366","","Jason Myers","NYJ","K30","11","339","339","339.0","0.0","",""
"367","","Ryan Switzer","PIT","WR115","7","340","340","340.0","0.0","",""
"368","","Jonathan Stewart","NYG ","RB94","9","341","341","341.0","0.0","267.0","-101.0"
"369","","Chris Moore","BAL","WR116","10","343","343","343.0","0.0","",""
"370","","Justin Jackson","LAC","RB95","8","345","345","345.0","0.0","402.0","+32.0"
"371","","Terrelle Pryor","BUF","WR117","11","346","346","346.0","0.0","277.0","-94.0"
"372","","Greg Joseph","CLE","K31","11","349","349","349.0","0.0","",""
"373","","Carlos Henderson","FA","WR118","","351","351","351.0","0.0","",""
"374","","Marcedes Lewis","GB","TE54","7","355","355","355.0","0.0","373.0","-1.0"
"375","","Jacob Hollister","NE","TE55","11","356","356","356.0","0.0","",""
"376","","Josh Reynolds","LAR","WR119","12","358","358","358.0","0.0","",""
"377","","Nick Boyle","BAL","TE56","10","362","362","362.0","0.0","",""
"378","","Cameron Artis-Payne","CAR","RB96","4","363","363","363.0","0.0","348.0","-30.0"
"379","","Mack Hollins","PHI ","WR120","9","366","366","366.0","0.0","",""
"380","","J.J. Nelson","ARI","WR121","9","368","368","368.0","0.0","340.0","-40.0"
"381","","Corey Coleman","NYG","WR122","9","369","369","369.0","0.0","292.0","-89.0"
"382","","Lance Kendricks","GB","TE57","7","370","370","370.0","0.0","",""
"383","","Pharoh Cooper","LAR ","WR123","12","371","371","371.0","0.0","321.0","-62.0"
"384","","Auden Tate","CIN","WR124","9","372","372","372.0","0.0","",""
"385","","De'Anthony Thomas","KC ","WR125","12","373","373","373.0","0.0","",""
"386","","Jordan Lasley","BAL","WR126","10","374","374","374.0","0.0","",""
"387","","Marcell Ateman","OAK","WR127","7","376","376","376.0","0.0","",""
"388","","Eric Tomlinson","NYJ","TE58","11","378","378","378.0","0.0","395.0","+7.0"
"389","","Jake Kumerow","GB ","WR128","7","379","379","379.0","0.0","379.0","-10.0"
"390","","Paul Perkins","NYG","RB97","9","380","380","380.0","0.0","",""
"391","","Blake Jarwin","DAL","TE59","8","381","381","381.0","0.0","301.0","-90.0"
"392","","Dwayne Allen","NE","TE60","11","383","383","383.0","0.0","",""
"393","","Tajae Sharpe","TEN","WR129","8","385","385","385.0","0.0","",""
"394","","J'Mon Moore","GB","WR130","7","386","386","386.0","0.0","313.0","-81.0"
"395","","ArDarius Stewart","NYJ ","WR131","11","388","388","388.0","0.0","",""
"396","","Richie James","SF","WR132","11","389","389","389.0","0.0","",""
"397","","Jordan Leggett","NYJ","TE61","11","390","390","390.0","0.0","",""
"398","","Dalton Schultz","DAL","TE62","8","391","391","391.0","0.0","",""
"399","","Levine Toilolo","DET","TE63","6","393","393","393.0","0.0","",""
"400","","Shane Vereen","NO ","RB98","6","394","394","394.0","0.0","387.0","-13.0"
"401","","Jermaine Gresham","ARI","TE64","9","395","395","395.0","0.0","",""
"402","","Seth DeValve","CLE","TE65","11","398","398","398.0","0.0","419.0","+17.0"
"403","","Demetrius Harris","KC","TE66","12","399","399","399.0","0.0","",""
"404","","De'Angelo Henderson","NYJ","RB99","11","400","400","400.0","0.0","390.0","-14.0"
"405","","Logan Thomas","BUF","TE67","11","402","402","402.0","0.0","",""
"406","","Benny Cunningham","CHI","RB100","5","404","404","404.0","0.0","",""
"407","","Josh Hill","NO","TE68","6","405","405","405.0","0.0","",""